id_propiedad,nombre_anuncio,precio_venta,metraje_m2,estrato_socioeconomico,ubicacion,tipo_inmueble,fecha_publicacion
"681,Casa en Sabaneta,1989000000,249,2.0,SABANETA,Casa,""Oct 19, 2023"""
377,Propiedad en Centro - Medellín,1514000000,359,6.0,Centro - Medellín,?,15/10/2023
1084,Casa en El Poblado,822000000,227,4.0,El Poblado,Casa,2023.10.15
948,Casa en El Poblado,828000000,44,2.0,El Poblado,Casa,15/10/2023
1017,None en Robledo,1226000000,353,4.0,ROBLEDO,,15/10/2023
84,None en Centro,2009000000,269,2.0,Centro,,2023-10-15
356,Casa en Centro,2464000000,367,2.0,Centro,Casa,2023-10-15
752,Apartestudio en Laureles - Estadio,1922000000,403,2.0,Laureles - Estadio,Apartestudio,15/10/2023
"1147,Propiedad en Robledo,$ 2.441.000.000,327,2.0,Robledo,?,""Oct 15, 2023"""
780,Apartestudio en Envigado,$ 2.375.000.000,0,5.0,ENVIGADO,Apartestudio,2023.10.15
"672,Finca en Envigado,2036000000,95,6.0,Envigado,Finca,""Oct 15, 2023"""
"40,Finca en Poblado,2026000000,193,3.0,poblado,Finca,""Oct 15, 2023"""
817,Apartestudio en El Poblado,1987000000,296,3.0,El Poblado,Apartestudio,15/10/2023
1090,Casa en Belen,1560000000,367,3.0,Belen,Casa,2023-10-15
762,Propiedad en Poblado,1708000000,45,3.0,poblado,?,15/10/2023
"851,Finca en Belen,$ 1.129.000.000,217,6.0,BELEN,Finca,""Oct 15, 2023"""
299,Casa en Laureles - Estadio,519000000,192,2.0,Laureles - Estadio,Casa,15/10/2023
513,Apartamento en El Poblado,447000000,287,2.0,EL POBLADO,Apartamento,2023.10.15
1038,Finca en Poblado,2261000000,111,6.0,POBLADO,Finca,2023-10-15
198,Propiedad en Envigado,$ 580.000.000,445,2.0,ENVIGADO,?,2023-10-15
34,None en Laureles - Estadio,623000000,360,4.0,Laureles - Estadio,,15/10/2023
193,Apartestudio en Laureles,1903000000,93,5.0,Laureles,Apartestudio,2023.10.15
609,Apartamento en Laureles - Estadio,645000000,82,4.0,Laureles - Estadio,Apartamento,2023-10-15
116,Propiedad en Robledo,1092000000,124,2.0,ROBLEDO,?,2023-10-15
224,Apartamento en Belén,298000000,74,3.0,Belén,Apartamento,2023-10-15
797,None en Poblado,1619000000,216,5.0,POBLADO,,2023-10-15
340,Apartamento en El Poblado,399000000,291,,EL POBLADO,Apartamento,15/10/2023
924,None en Laureles,1317000000,313,2.0,laureles,,2023.10.15
117,Apartamento en Envigado,351000000,115,4.0,Envigado,Apartamento,2023-10-15
"132,Finca en El Poblado,$ 2.268.000.000,370,5.0,El Poblado,Finca,""Oct 15, 2023"""
435,Propiedad en El Poblado,$ 1.488.000.000,119,5.0,EL POBLADO,?,2023-10-15
673,Propiedad en Laureles - Estadio,909000000,72,,Laureles - Estadio,?,2023-10-15
637,Apartamento en Robledo,424000000,1,6.0,Robledo,Apartamento,2023.10.15
736,Casa en Robledo,2001000000,349,,Robledo,Casa,2023-10-15
696,Propiedad en Envigado,2237000000,437,3.0,Envigado,?,15/10/2023
1055,Casa en Envigado,2478000000,141,5.0,ENVIGADO,Casa,2023.10.15
158,Apartamento en Poblado,$ 459.000.000,135,5.0,poblado,Apartamento,15/10/2023
660,Propiedad en Belén,340000000,293,6.0,Belén,?,2023-10-15
"650,Finca en Envigado,$ 2.133.000.000,355,5.0,Envigado,Finca,""Oct 15, 2023"""
604,Casa en Centro,1771000000,296,4.0,Centro,Casa,15/10/2023
1115,Apartestudio en Envigado,2001000000,366,6.0,ENVIGADO,Apartestudio,2023.10.15
1058,Casa en Robledo,1876000000,-50,2.0,Robledo,Casa,15/10/2023
1164,Apartamento en Centro - Medellín,2232000000,371,3.0,Centro - Medellín,Apartamento,15/10/2023
901,Apartamento en Centro - Medellín,$ 223.000.000,-50,3.0,Centro - Medellín,Apartamento,2023-10-15
961,Apartamento en Poblado,$ 714.000.000,397,3.0,poblado,Apartamento,2023.10.15
"578,Apartestudio en Laureles,1633000000,423,6.0,Laureles,Apartestudio,""Oct 15, 2023"""
"1094,Propiedad en Belen,ggggdg,98,2.0,BELEN,?,""Oct 15, 2023"""
263,Casa en Envigado,2023000000,264,6.0,Envigado,Casa,15/10/2023
"209,Casa en El Poblado,2319000000,189,6.0,El Poblado,Casa,""Oct 20, 2023"""
467,Apartestudio en El Hueco,$ 1.901.000.000,131,5.0,EL HUECO,Apartestudio,2023.10.15
